



.data:00B52350	0000000B C LandAttack
.data:00B5600C	00000006 C .scx2
.data:00B5604C	00000002 C \n
.data:00B56090	00000005 C .mp3
.data:00B560D0	00000002 C \n
.data:00B56114	00000005 C .wav
.data:00B56154	00000002 C \n
.data:00B56198	00000005 C .mp3
.data:00B561D8	00000002 C \n
.data:00B5621C	00000005 C .wav
.data:00B5625C	00000002 C \n
.data:00B562A0	00000005 C .mp3
.data:00B562E0	00000002 C \n
.data:00B56324	00000005 C .wav
.data:00B56364	00000002 C \n
.data:00B5636C	0000000D C gamedata_x2\\
.data:00B563A8	00000005 C .mp3
.data:00B563E8	00000002 C \n
.data:00B563F0	0000000D C gamedata_x2\\
.data:00B5642C	00000005 C .wav
.data:00B5646C	00000002 C \n
.data:00B56474	0000000A C interfac\\
.data:00B564B0	00000005 C .mp3
.data:00B564F0	00000002 C \n
.data:00B564F8	0000000A C interfac\\
.data:00B56534	00000005 C .wav
.data:00B56574	00000002 C \n
.data:00B5657C	00000008 C sounds\\ 
.data:00B565B8	00000005 C .mp3
.data:00B565F8	00000002 C \n
.data:00B56600	00000008 C sounds\\ 
.data:00B5663C	00000005 C .wav
.data:00B5667C	00000002 C \r
.data:00B566C0	00000005 C .png
.data:00B56700	00000002 C \r
.data:00B56708	00000009 C terrain\\ 
.data:00B56744	00000005 C .slp
.data:00B567AB	00000002 C ? 
.data:00B567B4	00000002 C p 
.data:00B567C4	00000002 C \a
.data:00B5680C	00000005 C true
.data:00B56814	00000006 C false
.data:00B56898	00000006 C logs\\ 
.data:00B569A0	0000001F C \\\\NTS_ENS3\\Studios4\\Age2\\Game\\



.data:00B679F0	00000006 C 1.3.1
.data:00B679F8	00000007 C XAUDIO 
.data:00B67A00	0000001C C null 'new' method in module
.data:00B67A1C	0000000F C internal error 
.data:00B67A2C	0000001C C null 'new' method in module
.data:00B67A48	0000000F C internal error 
.data:00B67A58	0000001D C null 'open' method in module
.data:00B67A78	0000000F C internal error 
.data:00B67A88	0000001E C null 'close' method in module
.data:00B67AA8	0000000F C internal error 
.data:00B67AB8	0000001D C null 'read' method in module
.data:00B67AD8	0000000F C internal error 
.data:00B67AE8	00000014 C unknown module name
.data:00B67AFC	00000014 C unknown device name
.data:00B67B10	00000012 C null input module 
.data:00B67B24	0000000F C internal error 
.data:00B67B34	00000012 C null input module 
.data:00B67B48	0000000F C internal error 
.data:00B67B58	00000012 C null input device 
.data:00B67B6C	0000000F C internal error 
.data:00B67B7C	0000000F C input not open 
.data:00B67B8C	0000000F C internal error 
.data:00B67B9C	00000011 C input not closed 
.data:00B67BB0	0000000F C internal error 
.data:00B67BC0	0000001C C null 'new' method in module
.data:00B67BDC	0000000F C internal error 
.data:00B67BEC	0000001C C null 'new' method in module
.data:00B67C08	0000000F C internal error 
.data:00B67C18	0000001D C null 'open' method in module
.data:00B67C38	0000000F C internal error 
.data:00B67C48	0000001E C null 'close' method in module
.data:00B67C68	0000000F C internal error 
.data:00B67C78	0000001E C null 'write' method in module
.data:00B67C98	0000000F C internal error 
.data:00B67CA8	00000014 C unknown module name
.data:00B67CBC	00000014 C unknown device name
.data:00B67CD0	00000013 C null output module
.data:00B67CE4	0000000F C internal error 
.data:00B67CF4	00000013 C null output module
.data:00B67D08	0000000F C internal error 
.data:00B67D18	00000013 C null output device
.data:00B67D2C	0000000F C internal error 
.data:00B67D3C	00000010 C output not open 
.data:00B67D4C	0000000F C internal error 
.data:00B67D5C	00000012 C output not closed 
.data:00B67D70	0000000F C internal error 
.data:00B67D80	00000013 C null control block
.data:00B67D94	0000000F C internal error 
.data:00B67DA4	0000000F C input not open 
.data:00B67DB4	0000000F C internal error 
.data:00B67DC4	00000010 C output not open 
.data:00B67DD4	0000000F C internal error 
.data:00B67DE4	00000008 C %lx@%lx 
.data:00B67E0C	00000017 C [null or empty string] 
.data:00B67E58	00000008 C %lx@%lx 
.data:00B67E60	00000008 C INVALID 
.data:00B67E68	0000000A C layer III 
.data:00B67E74	00000009 C layer II 
.data:00B67E80	00000008 C layer I 
.data:00B67E88	00000007 C stereo 
.data:00B67E90	0000000D C joint stereo
.data:00B67EA0	0000000D C dual channel
.data:00B67EB0	00000005 C mono
.data:00B67EC8	00000051 C Copyright (c) by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED. 




.data:00B68761	0000001B C abcdefghijklmnopqrstuvwxyz
.data:00B68781	0000001B C ABCDEFGHIJKLMNOPQRSTUVWXYZ
.data:00B6889A	0000001B C 
.data:00B6897A	0000001B C abcdefghijklmnopqrstuvwxyz
.data:00B6899A	0000001B C ABCDEFGHIJKLMNOPQRSTUVWXYZ
.data:00B68A58	00000019 C .?AVCommandLineHandler@@ 
.data:00B68A7C	00000030 C .?AV<lambda_62a5e6f8ee3f7f7b711ade3f90926d9f>@@ 
.data:00B68AB4	0000001D C .?AV?$_Func_base@_N$$V@std@@
.data:00B68AE0	0000005D C .?AV?$_Func_impl@V<lambda_62a5e6f8ee3f7f7b711ade3f90926d9f>@@V?$allocator@H@std@@_N$$V@std@@
.data:00B68B48	0000001A C .?AV_Ref_count_base@std@@ 
.data:00B68B6C	00000031 C .?AV?$_Ref_count_obj@UFailureInfo@Result@@@std@@ 
.data:00B68BA8	00000038 C .?AV?$_Ref_count_obj@UFailureDescription@Result@@@std@@ 
.data:00B68BE8	00000011 C .?AVRefCounted@@ 
.data:00B68C04	0000000D C .?AVStream@@
.data:00B68C1C	00000016 C .?AVSerializeStream@@
.data:00B68C3C	0000000F C .?AVFilePath@@ 
.data:00B68C54	00000011 C .?AVOmJsonBase@@ 
.data:00B68C70	00000013 C .?AVOmJsonString@@
.data:00B68C8C	00000016 C .?AVReflectTypeBase@@
.data:00B68CAC	00000016 C .?AVClassMemberBase@@
.data:00B68CCC	00000017 C .?AVReflectClassBase@@ 
.data:00B68CEC	0000000D C .?AVString@@
.data:00B68D04	00000014 C .?AW4StoragePoint@@
.data:00B68D20	00000021 C .?AV?$ReflectClass@VFilePath@@@@ 
.data:00B68D4C	00000030 C .?AV?$ClassMember@VFilePath@@W4StoragePoint@@@@ 
.data:00B68D84	00000029 C .?AV?$ClassMember@VFilePath@@VString@@@@ 
.data:00B68DB8	00000011 C .?AVFileServer@@ 
.data:00B68DD4	00000021 C .?AVAppendToFilePathFileServer@@ 
.data:00B68E00	00000013 C .?AVHandleObject@@
.data:00B68E1C	00000011 C .?AVOmJsonNull@@ 
.data:00B68E38	00000014 C .?AVOmJsonInteger@@
.data:00B68E54	00000011 C .?AVOmJsonReal@@ 
.data:00B68E70	00000014 C .?AVOmJsonBoolean@@
.data:00B68E8C	00000013 C .?AVOmJsonObject@@
.data:00B68EA8	00000012 C .?AVOmJsonArray@@ 
.data:00B68EC4	0000000F C .?AVOmStream@@ 
.data:00B68EDC	00000017 C .?AV?$OmDataStream@D@@ 
.data:00B68EFC	00000015 C .?AVJsonFileStream@@
.data:00B68F1C	00000037 C .?AV?$_Ref_count_obj@VOmUtf8DataParserAssembly@@@std@@ 
.data:00B68F5C	00000017 C .?AVJsonStringServer@@ 
.data:00B68F7C	00000013 C .?AVStringServer@@
.data:00B68F98	0000000F C .?AVLogProxy@@ 
.data:00B68FB0	00000016 C .?AVFileSystemProxy@@
.data:00B68FD0	00000020 C .?AVLocalizationRuntimeLogger@@ 
.data:00B68FF8	0000001A C .?AVGameFileSystemProxy@@ 
.data:00B6901C	00000032 C .?AV?$_Ref_count_obj@VKeyValueStringTable@@@std@@ 
.data:00B69058	00000025 C .?AV?$DeviceResourceUser@VCursor@@@@
.data:00B69088	0000001D C .?AVDeviceResourceUserBase@@
.data:00B690B0	0000000D C .?AVCursor@@
.data:00B690C8	00000010 C .?AVCursorSet@@ 
.data:00B690E0	0000000E C .?AVPalette@@
.data:00B690F8	00000012 C .?AVTDrawSystem@@ 
.data:00B69114	0000001A C .?AVIHookKeyAndCommands@@ 
.data:00B69138	0000000F C .?AVResource@@ 
.data:00B69150	00000018 C .?AVRawMemoryResource@@ 
.data:00B69170	0000002C C .?AV?$_Ref_count@VRawMemoryResource@@@std@@
.data:00B691A4	0000000D C .?AVTShape@@
.data:00B691BC	00000011 C .?AVRGE_Sprite@@ 
.data:00B691D8	00000013 C .?AVResourceFile@@
.data:00B691F4	0000002E C .?AV?$_Ref_count_obj@VResourcePackage@@@std@@
.data:00B6922C	00000027 C .?AV?$_Ref_count@VResourceFile@@@std@@ 
.data:00B6925C	00000013 C .?AVResourceName@@
.data:00B69278	00000003 C .I
.data:00B69284	00000025 C .?AV?$ReflectClass@VResourceName@@@@
.data:00B692B4	00000025 C .?AV?$ClassMember@VResourceName@@I@@
.data:00B692E4	0000002F C .?AV?$ClassMember@VResourceName@@VFilePath@@@@ 
.data:00B6931C	00000030 C .?AV<lambda_f189d2bc75c3ef6e5c5357f52b94de77>@@ 
.data:00B69354	0000001C C .?AV?$_Func_base@X$$V@std@@
.data:00B69378	0000000E C .?AVRgeFile@@
.data:00B69390	0000005C C .?AV?$_Func_impl@V<lambda_f189d2bc75c3ef6e5c5357f52b94de77>@@V?$allocator@H@std@@X$$V@std@@
.data:00B693F4	00000011 C .?AVFileStream@@ 
.data:00B69410	0000001B C .?AVReflectEnumValueBase@@
.data:00B69434	00000016 C .?AVReflectEnumBase@@
.data:00B69454	00000025 C .?AV?$ReflectEnum@W4StoragePoint@@@@
.data:00B69484	0000000C C .?AVSound@@
.data:00B69498	00000013 C .?AVSoundManager@@
.data:00B694B4	00000010 C .?AVUpdatable@@ 
.data:00B694CC	00000013 C .?AVSoundTrigger@@
.data:00B694E8	00000019 C .?AVStaticSoundTrigger@@ 
.data:00B6950C	00000018 C .?AVStaticSoundPlayer@@ 
.data:00B6952C	00000012 C .?AVStaticSound@@ 
.data:00B69548	0000001B C .?AVStreamingSoundPlayer@@
.data:00B69570	0000003E C .?AV?$EnumCommandLineHandler@W4SubscriptionState@SteamApp@@@@
.data:00B695B8	0000001D C .?AVFlagCommandLineHandler@@
.data:00B695E0	00000013 C .?AVFormField@ui@@
.data:00B695FC	0000001B C .?AVFormFieldDropDown@ui@@
.data:00B69620	00000019 C .?AVFormFieldButton@ui@@ 
.data:00B69644	00000012 C .?AVDrawable@ui@@ 
.data:00B69660	00000017 C .?AVImageDrawable@ui@@ 
.data:00B69680	00000017 C .?AVImageFileData@ui@@ 
.data:00B696A0	0000001B C .?AVImageFileDrawable@ui@@
.data:00B696C4	00000019 C .?AVButtonControlPanel@@ 
.data:00B696E8	00000013 C .?AVControlPanel@@
.data:00B69704	0000000C C .?AVPanel@@
.data:00B69718	00000021 C .?AVButtonDrawableControlPanel@@ 
.data:00B69744	00000030 C .?AV<lambda_343ee6001c90591abd6e5054294dee04>@@ 
.data:00B6977C	00000012 C .?AVButtonPanel@@ 
.data:00B69798	0000005C C .?AV?$_Func_impl@V<lambda_343ee6001c90591abd6e5054294dee04>@@V?$allocator@H@std@@X$$V@std@@
.data:00B697FC	00000012 C .?AVDialogPanel@@ 
.data:00B69818	00000012 C .?AVStyledPanel@@ 
.data:00B69834	00000014 C .?AVDrawablePanel@@
.data:00B69850	00000030 C .?AV<lambda_484f865ae69d15288811407c3f21bbe9>@@ 
.data:00B69888	00000014 C .?AVDropDownPanel@@
.data:00B698A4	0000001A C .?AVDropDownButtonPanel@@ 
.data:00B698C8	0000005C C .?AV?$_Func_impl@V<lambda_484f865ae69d15288811407c3f21bbe9>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6992C	0000001F C .?AW4Horizontal@Alignment@ui@@ 
.data:00B69954	0000001D C .?AW4Vertical@Alignment@ui@@
.data:00B6997C	00000013 C .?AVTextStyle@ui@@
.data:00B69998	00000004 C ._N
.data:00B699A4	0000001F C .?AV?$ref_ptr@$$CBVFont@ui@@@@ 
.data:00B699CC	0000000E C .?AVRect@ui@@
.data:00B699E4	00000016 C .?AVLocalizedString@@
.data:00B69A04	00000011 C .?AVLabelStyle@@ 
.data:00B69A20	00000011 C .?AVLabelPanel@@ 
.data:00B69A3C	00000023 C .?AV?$ReflectClass@VLabelStyle@@@@
.data:00B69A68	00000034 C .?AV?$ClassMember@VLabelStyle@@VLocalizedString@@@@
.data:00B69AA4	0000002C C .?AV?$ClassMember@VLabelStyle@@VRect@ui@@@@
.data:00B69AD8	00000031 C .?AV?$ClassMember@VLabelStyle@@VTextStyle@ui@@@@ 
.data:00B69B18	0000003D C .?AV?$ClassMember@VLabelStyle@@V?$ref_ptr@$$CBVFont@ui@@@@@@
.data:00B69B60	0000003D C .?AV?$ClassMember@VLabelStyle@@W4Horizontal@Alignment@ui@@@@
.data:00B69BA8	0000003B C .?AV?$ClassMember@VLabelStyle@@W4Vertical@Alignment@ui@@@@
.data:00B69BEC	00000024 C .?AV?$ClassMember@VLabelStyle@@_N@@
.data:00B69C18	00000010 C .?AVListPanel@@ 
.data:00B69C30	00000010 C .?AVTextPanel@@ 
.data:00B69C48	00000012 C .?AVScreenPanel@@ 
.data:00B69C64	00000013 C .?AVPicturePanel@@
.data:00B69C80	00000014 C .?AVCCallbackBase@@
.data:00B69C9C	00000010 C .?AVEditPanel@@ 
.data:00B69CB8	0000003C C .?AV?$CCallback@VEditPanel@@UGameOverlayActivated_t@@$0A@@@
.data:00B69CFC	00000012 C .?AVTInputPanel@@ 
.data:00B69D18	00000015 C .?AVScrollBarPanel@@
.data:00B69D38	0000001A C .?AVVerticalSliderPanel@@ 
.data:00B69D5C	0000001B C .?AVLineColumn@TextPanel@@
.data:00B69D80	00000015 C .?AVLine@TextPanel@@
.data:00B69DA0	00000016 C .?AVImageFactory@ui@@
.data:00B69DC0	00000022 C .?AVShapeImageDrawableLoader@ui@@ 
.data:00B69DEC	00000021 C .?AVImageFileDrawableLoader@ui@@ 
.data:00B69E18	00000030 C .?AV?$ReflectEnum@W4Horizontal@Alignment@ui@@@@ 
.data:00B69E50	0000002E C .?AV?$ReflectEnum@W4Vertical@Alignment@ui@@@@
.data:00B69E88	0000001E C .?AW4Type@BevelledBorder@ui@@
.data:00B69EB0	00000010 C .?AVBorder@ui@@ 
.data:00B69EC8	00000018 C .?AVBevelledBorder@ui@@ 
.data:00B69EE8	00000021 C .?AV?$array@VColor@ui@@$05@std@@ 
.data:00B69F14	0000002F C .?AV?$ReflectEnum@W4Type@BevelledBorder@ui@@@@ 
.data:00B69F4C	0000002A C .?AV?$ReflectClass@VBevelledBorder@ui@@@@ 
.data:00B69F80	00000046 C .?AV?$ClassMember@VBevelledBorder@ui@@V?$array@VColor@ui@@$05@std@@@@
.data:00B69FD0	00000033 C .?AV?$ClassMember@VBevelledBorder@ui@@W4Type@12@@@
.data:00B6A00C	00000022 C .?AV?$ReflectClass@VBorder@ui@@@@ 
.data:00B6A038	0000000E C .?AVFont@ui@@
.data:00B6A050	00000019 C .?AVLayeredDrawable@ui@@ 
.data:00B6A074	00000014 C .?AVNullBorder@ui@@
.data:00B6A090	00000016 C .?AVNullDrawable@ui@@
.data:00B6A0B0	0000001B C .?AVNullImageDrawable@ui@@
.data:00B6A0D4	00000021 C .?AVPanelBackgroundDrawable@ui@@ 
.data:00B6A100	00000014 C .?AVRectBorder@ui@@
.data:00B6A11C	0000001C C .?AVShapeImageDrawable@ui@@
.data:00B6A140	0000001C C .?AVSolidColorDrawable@ui@@
.data:00B6A164	00000016 C .?AVTextDrawable@ui@@
.data:00B6A184	0000001A C .?AW4Style@TextStyle@ui@@ 
.data:00B6A1A8	0000000F C .?AVColor@ui@@ 
.data:00B6A1C0	00000025 C .?AV?$ReflectClass@VTextStyle@ui@@@@
.data:00B6A1F0	0000002D C .?AV?$ClassMember@VTextStyle@ui@@VColor@2@@@
.data:00B6A228	0000002F C .?AV?$ClassMember@VTextStyle@ui@@W4Style@12@@@ 
.data:00B6A260	0000002B C .?AV?$ReflectEnum@W4Style@TextStyle@ui@@@@
.data:00B6A294	00000011 C .?AVRGE_Action@@ 
.data:00B6A2B0	00000023 C .?AVRGE_Action_TransportOverWall@@
.data:00B6A2DC	00000018 C .?AVRGE_Action_Attack@@ 
.data:00B6A2FC	00000016 C .?AVRGE_Action_Bird@@
.data:00B6A31C	00000017 C .?AVRGE_Action_Enter@@ 
.data:00B6A33C	00000019 C .?AVRGE_Action_Explore@@ 
.data:00B6A360	00000018 C .?AVRGE_Action_Gather@@ 
.data:00B6A380	00000017 C .?AVRGE_Action_Guard@@ 
.data:00B6A3A0	00000016 C .?AVRGE_Action_List@@
.data:00B6A3C0	00000016 C .?AVRGE_Action_Make@@
.data:00B6A3E0	00000019 C .?AVRGE_Action_Missile@@ 
.data:00B6A404	00000019 C .?AVRGE_Action_Move_To@@ 
.data:00B6A428	00000018 C .?AVRGE_Action_Object@@ 
.data:00B6A448	00000018 C .?AVRGE_Moving_Object@@ 
.data:00B6A468	0000001A C .?AVRGE_Animated_Object@@ 
.data:00B6A48C	00000018 C .?AVRGE_Static_Object@@ 
.data:00B6A4AC	0000001B C .?AVRGE_Action_Transport@@
.data:00B6A4D0	0000001C C .?AVTRIBE_Action_Artifact@@
.data:00B6A4F4	00000019 C .?AVTRIBE_Action_Build@@ 
.data:00B6A518	0000001B C .?AVTRIBE_Action_Capture@@
.data:00B6A53C	0000001B C .?AVTRIBE_Action_Convert@@
.data:00B6A560	0000001A C .?AVTRIBE_Action_Charge@@ 
.data:00B6A584	00000026 C .?AVTRIBE_Action_Discovery_Artifact@@
.data:00B6A5B4	00000018 C .?AVTRIBE_Action_Farm@@ 
.data:00B6A5D4	0000001A C .?AVTRIBE_Action_Gather@@ 
.data:00B6A5F8	00000018 C .?AVTRIBE_Action_Heal@@ 
.data:00B6A618	00000018 C .?AVTRIBE_Action_Hunt@@ 
.data:00B6A638	0000001B C .?AVTRIBE_Action_Housing@@
